Manipulating the Biosynthesis of Bioactive Compound Alkaloids for Next-Generation Metabolic Engineering in Opium Poppy Using CRISPR-Cas 9 Genome Editing Technology	4′OMT2
Activity and specificity of TRV-mediated gene editing in plants	PDS3
DNA-free two-gene knockout in Chlamydomonas reinhardtii via CRISPR-Cas9 ribonucleoproteins	CpFTSY
DNA-free two-gene knockout in Chlamydomonas reinhardtii via CRISPR-Cas9 ribonucleoproteins	ZEP 
CRISPR/Cas9 activity in the rice OsBEIIb gene does not induce off-target effects in the closely related paralog OsBEIIa	BEIIb
CRISPR/Cas9-mediated targeted mutagenesis of GmFT2a delays flowering time in soya bean	FT2a
High-frequency, precise modification of the tomato genome	ANT1
Development of broad virus resistance in non-transgenic cucumber using CRISPR/Cas9 technology	elF4E
Targeted mutagenesis in cotton (Gossypium hirsutum L.) using the CRISPR/Cas9 system	CLA1
Targeted mutagenesis in cotton (Gossypium hirsutum L.) using the CRISPR/Cas9 system	VP
CRISPR-Cas9-mediated efficient directed mutagenesis and RAD51-dependent and RAD51-independent gene targeting in the moss Physcomitrella patens	APT
Efficient targeted mutagenesis in soybean by TALENs and CRISPR/Cas9	PDS11
Efficient targeted mutagenesis of rice and tobacco genomes using Cpf1 from Francisella novicida	STF1
Efficient targeted mutagenesis of rice and tobacco genomes using Cpf1 from Francisella novicida	NCED1
Efficient targeted mutagenesis of rice and tobacco genomes using Cpf1 from Francisella novicida	AO1
Multigene knockout utilizing off-target mutations of the CRISPR/Cas9 system in rice	CDKB2
Efficient Targeted Genome Modification in Maize Using CRISPR/Cas9 System	zb7
Multigeneration analysis reveals the inheritance, specificity, and patterns of CRISPR/Cas-induced gene modifications in Arabidopsis	GAI
Germline-transmitted genome editing in Arabidopsis thaliana Using TAL-effector-nucleases	CLV3
CRISPR/Cas9-mediated targeted mutagenesis in Nicotiana tabacum	PDR6
True-breeding targeted gene knock-out in barley using designer TALE-nuclease in haploid cells	GFP
An Efficient Visual Screen for CRISPR/Cas9 Activity in Arabidopsis thaliana	GL1
Improved soybean oil quality by targeted mutagenesis of the fatty acid desaturase 2 gene family	FAD2-1
